poslanec_id,funkce_id
1629,284
1630,284
1631,262
1632,279
1633,256
1634,286
1635,261
1635,265
1636,293
1637,296
1638,265
1638,269
1639,278
1640,273
1641,278
1641,279
1642,261
1643,261
1644,286
1644,287
1645,296
1646,279
1647,283
1648,253
1648,257
1648,517
1648,532
1649,295
1649,296
1649,374
1649,392
1650,287
1651,284
1652,280
1652,282
1652,283
1652,284
1652,285
1653,280
1653,282
1653,283
1653,284
1654,296
1655,284
1656,254
1656,530
1657,295
1657,296
1657,377
1657,379
1657,560
1657,573
1657,584
1658,261
1659,289
1660,291
1661,266
1662,258
1662,508
1662,512
1662,528
1663,283
1663,284
1663,291
1663,293
1664,253
1664,257
1664,261
1664,510
1664,512
1664,530
1665,285
1666,262
1666,267
1666,271
1666,275
1666,279
1667,279
1668,287
1669,289
1669,291
1669,293
1669,295
1669,296
1669,386
1669,393
1669,598
1669,616
1670,258
1670,261
1670,498
1671,284
1672,258
1672,260
1672,491
1672,510
1672,512
1673,265
1674,278
1674,279
1675,278
1676,296
1677,270
1678,296
1679,275
1680,291
1680,295
1680,296
1680,377
1681,279
1682,266
1682,270
1682,274
1683,274
1684,289
1685,262
1685,267
1685,271
1685,275
1686,267
1686,271
1686,275
1687,285
1688,284
1688,285
1689,267
1689,271
1689,275
1690,275
1690,279
1691,261
1691,266
1691,270
1691,274
1692,283
1692,284
1693,530
1694,291
1694,295
1694,296
1694,374
1694,388
1695,257
1695,512
1695,515
1696,270
1696,274
1697,275
1697,279
1697,285
1697,286
1697,287
1698,286
1698,287
1699,291
1700,271
1701,273
1702,296
1703,295
1703,296
1703,376
1704,293
1705,296
1706,291
1706,293
1707,296
1708,286
1709,254
1709,261
1709,533
1710,286
1711,291
1712,296
1713,260
1713,265
1714,283
1715,283
1715,284
1715,285
1716,296
1717,293
1717,295
1717,377
1717,389
1717,391
1717,613
1718,289
1719,289
1719,291
1719,293
1719,295
1719,379
1719,380
1719,385
1719,594
1720,253
1720,531
1721,291
1721,293
1721,295
1721,377
1722,254
1722,540
1723,286
1723,287
1724,278
1725,296
1726,266
1726,270
1726,275
1727,295
1727,378
1727,393
1728,267
1728,271
1728,274
1728,278
1729,284
1730,282
1730,283
1731,286
1732,293
1732,295
1732,296
1732,391
1733,293
1734,289
1734,291
1735,278
1735,279
1736,260
1736,265
1737,289
1737,291
1738,262
1738,267
1738,271
1738,275
1739,291
1740,262
1740,266
1740,270
1740,273
1741,270
1742,296
1743,287
1744,279
1745,280
1745,282
1745,283
1746,286
1747,256
1747,261
1748,296
1749,280
1749,282
1749,284
1749,683
1750,286
1751,260
1752,287
1753,274
1754,256
1755,293
1756,284
1757,284
1758,293
1759,260
1759,265
1759,269
1759,273
1760,258
1760,512
1760,515
1761,278
1761,279
1761,285
1761,286
1761,287
1761,687
1762,265
1762,269
1762,273
1763,278
1763,280
1763,282
1764,280
1764,282
1764,283
1764,284
1765,283
1766,289
1767,283
1768,262
1768,267
1768,271
1768,275
1768,280
1768,282
1769,254
1769,536
1770,279
1771,285
1772,278
1772,280
1772,282
1772,283
1773,289
1774,266
1775,271
1775,275
1776,261
1776,266
1776,270
1777,291
1777,296
1778,254
1778,530
1779,273
1780,291
1780,293
1780,295
1781,267
1781,271
1781,275
1781,280
1781,282
1781,283
1782,286
1783,283
1784,253
1784,539
1785,289
1786,262
1786,267
1786,271
1786,275
1787,256
1787,427
1788,284
1789,289
1789,291
1790,280
1790,282
1791,296
1792,258
1792,498
1792,521
1793,286
1793,287
1794,262
1794,267
1794,271
1795,289
1795,291
1795,293
1795,295
1795,392
1796,285
1797,258
1797,262
1797,512
1797,515
1798,254
1798,256
1798,530
1799,291
1799,295
1799,296
1799,392
1800,283
1801,296
1802,273
1803,262
1803,267
1803,271
1803,275
1804,275
1805,273
1806,267
1806,271
1806,275
1807,267
1807,271
1807,275
1808,285
1809,261
1809,266
1809,270
1809,274
1809,279
1810,279
1811,284
1812,283
1812,284
1812,285
1812,286
1813,275
1814,262
1815,285
1816,261
1817,296
1818,260
1819,285
1819,286
1819,287
1820,293
1821,273
1822,275
1823,258
1823,262
1823,491
1823,504
1823,505
1824,284
1825,283
1825,285
1826,284
1827,252
1828,262
1829,286
1830,285
1830,286
1831,291
1831,296
1832,260
1832,265
1832,269
1832,273
1832,279
1833,289
1834,289
1834,291
1834,293
1834,295
1835,284
1836,253
1836,531
1837,254
1837,258
1837,491
1837,504
1837,505
1837,536
1838,287
1839,269
1839,273
1839,278
1839,280
1839,282
1840,258
1840,512
1840,515
1841,296
1842,260
1843,285
1843,286
1843,287
1844,291
1845,278
1845,285
1846,274
1847,285
1847,286
1848,262
1849,258
1849,261
1849,265
1849,504
1849,505
1850,280
1851,289
1852,286
1852,287
1853,289
1853,291
1853,293
1854,295
1855,258
1855,285
1855,512
1855,515
1856,293
1857,296
1858,254
1858,257
1858,510
1858,512
1858,530
1859,287
1860,289
1861,289
1861,291
1861,293
1862,275
1863,280
1863,282
1863,283
1863,285
1864,296
1865,296
1866,262
1866,267
1866,269
1866,273
1867,256
1868,287
1869,285
1869,286
1870,280
1870,282
1870,283
1870,284
1871,260
1872,273
1873,273
1874,273
1875,269
1875,273
1876,289
1877,287
1878,293
1878,295
1878,296
1878,382
1878,389
1879,295
1880,285
1880,286
1880,287
1880,671
1880,687
1881,295
1881,374
1881,380
1882,284
1883,296
1884,262
1884,266
1884,270
1884,279
1885,286
1885,287
1886,285
1886,286
1887,270
1888,261
1889,280
1889,282
1890,260
1890,265
1890,269
1890,273
1891,291
1891,293
1891,295
1891,380
1891,380
1891,380
1891,385
1892,284
1893,274
1894,287
1895,285
1895,286
1895,287
1896,284
1897,285
1897,286
1897,287
1898,283
1898,284
1898,291
1898,293
1899,283
1899,284
1900,284
1901,254
1901,258
1901,510
1901,512
1901,530
1902,270
1903,293
1903,295
1903,296
1903,385
1904,270
1905,262
1906,289
1906,291
1907,260
1908,278
1908,279
1909,261
1909,266
1909,270
1910,258
1910,512
1910,515
1911,261
1912,266
1912,270
1912,274
1913,278
1913,279
1913,284
1913,285
1913,286
1913,287
1914,295
1914,296
1914,391
1915,296
1915,479
1916,260
1917,265
1917,269
1918,256
1919,168
1919,253
1919,530
1919,600
1920,274
1921,271
1922,285
1923,285
1923,286
1923,287
1924,291
1924,295
1924,377
1924,379
1924,388
1924,393
1925,287
1926,283
1927,273
1928,265
1928,269
1929,295
1929,382
1929,391
1930,258
1930,498
1931,275
1931,280
1931,282
1931,283
1932,252
1933,285
1934,291
1935,284
1936,286
1936,287
1937,256
1938,296
1939,253
1939,530
1940,291
1941,275
1942,284
1943,262
1943,267
1943,271
1943,275
1943,280
1943,282
1944,291
1944,293
1944,295
1944,375
1944,389
1945,262
1946,256
1947,295
1948,286
1948,287
1949,295
1950,260
1950,580
1950,580
1951,261
1951,266
1951,271
1951,275
1952,285
1953,257
1953,262
1953,503
1953,504
1953,504
1953,519
1954,269
1955,278
1955,279
1956,291
1956,293
1957,296
1958,278
1959,274
1960,261
1960,266
1961,256
1961,426
1962,275
1963,262
1963,267
1963,271
1963,275
1963,280
1963,282
1964,285
1965,279
1966,262
1966,267
1966,269
1967,257
1967,498
1968,286
1968,287
1969,283
1969,284
1970,275
1970,279
1971,257
1971,499
1971,500
1971,501
1972,285
1972,286
1973,256
1974,258
1974,498
1974,521
1975,254
1975,531
1976,278
1977,274
1978,260
1979,279
1980,278
1980,280
1980,282
1981,280
1981,282
1981,283
1981,284
1981,285
1982,254
1982,530
1983,295
1984,289
1985,293
1985,295
1985,374
1985,388
1985,392
1985,577
1986,256
1987,278
1988,279
1989,295
1989,380
1989,380
1989,382
1989,390
1989,604
1990,275
1991,254
1991,530
1992,278
1992,279
1993,285
1994,291
1995,256
1996,280
1996,282
1996,283
1997,289
1997,291
1997,293
1998,295
1998,374
1998,380
1999,291
1999,293
2000,283
2001,273
2002,287
2003,275
2004,291
2004,293
2004,295
2004,377
2005,283
2006,289
2007,291
2008,289
2009,287
2010,256
2011,286
2011,287
2012,260
2012,261
2012,265
2012,266
2012,270
2012,273
2012,274
2012,278
2012,279
2013,280
2013,282
2014,289
2015,283
2015,284
2016,258
2016,510
2016,512
2017,285
2018,280
2018,282
2018,284
2019,284
2020,283
2021,279
2022,260
2023,254
2023,258
2023,504
2023,505
2023,536
2024,289
2024,291
2024,293
2024,295
2024,390
2025,285
2026,284
2027,258
2027,493
2027,494
2028,289
2029,289
2029,293
2030,280
2030,282
2030,283
2031,265
2031,269
2032,286
2032,287
2033,267
2034,283
2035,287
2036,283
2036,284
2037,296
2038,256
2039,285
2040,278
2040,279
2041,253
2041,538
2042,289
2042,291
2042,293
2042,295
2042,382
2042,392
2042,600
2043,286
2044,284
2045,256
2046,282
2046,283
2046,284
2046,285
2047,285
2048,289
2049,296
2050,262
2050,267
2050,271
2051,285
2051,286
2052,262
2053,278
2054,289
2055,262
2056,289
2057,284
2058,254
2058,530
2059,286
2060,286
2060,287
2061,285
2061,286
2061,287
2061,289
2062,291
2063,285
2063,286
2064,256
2065,262
2066,265
2066,269
2067,295
2067,376
2067,378
2067,380
2067,385
2067,571
2068,285
2069,296
2070,284
2070,285
2071,296
2072,254
2072,257
2072,498
2072,534
2073,274
2073,279
2073,285
2073,287
2074,278
2075,296
2076,260
2076,265
2076,269
2077,261
2078,254
2078,537
2079,283
2080,262
2081,295
2081,296
2081,393
2082,271
2082,275
2083,285
2084,280
2084,282
2085,258
2085,497
2085,520
2086,289
2087,284
2088,291
2088,293
2088,295
2089,254
2090,291
2090,293
2090,295
2090,374
2090,381
2090,385
2090,388
2091,289
2092,289
2093,289
2093,291
2094,293
2095,254
2095,540
2096,254
2096,541
2097,280
2097,282
2097,283
2098,257
2098,510
2098,512
2099,285
2099,286
2099,287
2100,258
2100,262
2100,508
2100,512
2100,849
2100,940
2100,1266
2100,1426
2101,289
2101,291
2102,261
2102,266
2102,270
2102,274
2103,253
2103,530
2104,293
2105,257
2105,261
2105,497
2105,520
2106,260
2106,265
2107,286
2107,287
2108,293
2109,266
2109,270
2109,274
2109,280
2109,282
2109,283
2109,284
2110,289
2111,291
2112,283
2112,289
2113,289
2114,291
2115,271
2115,275
2116,265
2116,269
2117,262
2117,267
2118,285
2118,286
2119,285
2120,260
2121,285
2121,286
2122,284
2123,260
2123,265
2124,286
2125,296
2126,273
2126,278
2126,279
2127,256
2128,275
2128,278
2128,280
2128,282
2128,283
2129,260
2129,265
2130,262
2131,275
2131,280
2131,282
2131,283
2132,270
2133,296
2134,293
2135,261
2136,289
2137,256
2137,262
2138,296
2139,284
2140,267
2140,284
2141,254
2141,258
2141,512
2141,516
2141,540
2142,256
2143,280
2143,282
2144,279
2145,285
2145,286
2145,672
2145,687
2146,254
2146,533
2147,266
2147,270
2147,274
2148,260
2149,269
2150,271
2150,275
2151,296
2151,479
2152,258
2152,262
2152,491
2152,512
2152,515
2152,515
2152,515
2152,524
2153,273
2153,295
2154,258
2154,493
2154,495
2154,496
2154,510
2155,280
2155,282
2156,287
2157,254
2157,535
2157,541
2158,254
2158,257
2158,261
2158,497
2158,520
2158,531
2159,262
2159,267
2159,271
2160,286
2160,287
2161,261
2161,266
2161,270
2161,274
2162,289
2162,293
2163,296
2164,260
2164,265
2165,280
2165,282
2165,283
2165,284
2166,285
2167,286
2167,287
2168,284
2169,279
2170,283
2170,284
2170,285
2170,286
2170,287
2170,289
2170,291
2171,280
2171,282
2172,260
2173,295
2173,375
2174,266
2174,270
2174,274
2174,285
2174,289
2175,254
2175,258
2175,510
2175,512
2175,530
2176,254
2176,536
2177,256
2178,283
2179,267
2179,271
2179,275
2180,275
2181,260
2181,262
2181,265
2181,267
2181,269
2181,271
2181,273
2181,275
2181,280
2181,282
2181,283
2182,296
2183,260
2183,266
2184,262
2185,253
2185,530
2186,285
2187,289
2187,293
2187,295
2188,258
2188,491
2188,504
2188,519
2189,295
2190,258
2190,261
2190,504
2190,505
2191,254
2191,531
2192,262
2193,280
2193,282
2194,289
2194,291
2194,293
2194,295
2194,382
2194,627
2195,289
2196,280
2196,282
2197,257
2197,503
2197,504
2197,504
2197,519
2198,275
2199,289
2200,279
2201,285
2201,286
2202,287
2203,260
2203,265
2203,269
2203,273
2204,295
2204,382
2204,392
2205,273
2206,253
2206,257
2206,504
2206,505
2206,536
2207,284
2208,265
2209,279
2210,282
2211,280
2212,265
2213,280
2213,282
2213,283
2214,265
2214,269
2215,256
2216,260
2216,265
2217,285
2218,280
2218,282
2218,283
2218,284
2219,278
2219,279
2220,285
2220,286
2221,280
2221,282
2221,283
2221,287
2222,291
2222,293
2222,295
2222,376
2222,386
2222,389
2222,390
2222,610
2223,260
2224,296
2225,287
2226,295
2226,380
2227,278
2228,252
2229,253
2229,539
2230,266
2230,270
2231,257
2231,511
2231,520
2231,523
2232,253
2232,257
2232,503
2232,504
2232,504
2232,519
2232,537
2233,254
2233,258
2233,497
2233,520
2233,531
2234,253
2234,257
2234,497
2234,520
2234,531
2235,253
2235,531
2236,262
2237,261
2237,266
2238,295
2238,392
2239,266
2239,270
2239,274
2240,253
2240,537
2241,270
2241,274
2242,284
2243,296
2244,285
2244,286
2245,254
2245,258
2245,510
2245,512
2245,530
2246,261
2247,278
2248,257
2248,508
2248,512
2248,528
2249,275
2249,280
2249,282
2249,283
2250,269
2250,273
2251,261
2252,285
2253,271
2254,278
2254,280
2254,282
2255,260
2255,265
2256,260
2256,265
2257,289
2258,271
2259,256
2260,284
2261,280
2261,282
2261,283
2261,284
2261,285
2262,286
2263,271
2263,275
2263,280
2264,271
2265,261
2265,266
2265,270
2265,274
2266,267
2267,285
2268,280
2268,282
2268,283
2268,284
2268,285
2268,286
2269,273
2270,286
2270,287
2271,283
2272,265
2272,269
2273,296
2274,273
2275,253
2275,531
2276,289
2277,275
2278,262
2278,267
2278,271
2279,293
2280,275
2281,262
2282,274
2283,289
2283,291
2283,293
2283,295
2283,296
2283,386
2283,393
2284,283
2285,262
2285,267
2286,285
2287,260
2287,265
2287,269
2287,273
2288,260
2288,265
2288,269
2289,287
2290,285
2290,286
2291,278
2292,267
2292,271
2292,275
2293,280
2293,282
2293,283
2294,291
2295,256
2296,293
2296,295
2296,392
2297,261
2297,266
2297,270
2297,274
2298,260
2299,280
2299,282
2299,283
2299,284
2300,256
2301,291
2301,293
2302,291
2303,293
2303,295
2303,374
2303,380
2303,393
2303,561
2303,576
2304,258
2304,493
2304,495
2304,495
2304,496
2305,296
2306,296
2307,289
2308,293
2309,295
2310,280
2310,282
2311,284
2312,278
2312,280
2312,282
2312,283
2313,256
2314,271
2315,280
2315,282
2315,283
2315,284
2316,289
2316,291
2316,293
2316,295
2316,375
2317,253
2317,536
2318,291
2319,261
2319,266
2319,270
2319,274
2320,278
2320,279
2321,260
2321,265
2321,269
2321,273
2322,295
2323,286
2323,287
2324,284
2325,280
2325,282
2326,254
2326,420
2326,420
2326,539
2327,253
2327,533
2328,257
2328,498
2329,253
2329,532
2330,262
2331,283
2332,293
2332,295
2332,379
2332,386
2332,388
2332,390
2333,254
2333,258
2333,510
2333,512
2333,530
2334,278
2335,295
2335,296
2335,375
2335,385
2335,562
2336,256
2336,260
2337,283
2338,262
2338,267
2339,285
2340,273
2341,284
2341,285
2342,296
2343,282
2343,283
2343,284
2343,285
2343,286
2343,287
2343,289
2343,291
2344,296
2345,293
2346,260
2347,260
2348,291
2348,293
2349,283
2350,280
2350,282
2351,275
2352,280
2352,282
2352,283
2352,284
2353,262
2353,267
2353,271
2353,275
2354,260
2354,265
2355,280
2355,282
2356,287
2356,291
2357,295
2357,296
2357,377
2358,283
2358,284
2358,285
2358,286
2359,269
2359,273
2360,283
2361,285
2362,260
2362,265
2363,286
2363,287
2364,262
2365,284
2366,260
2367,262
2367,267
2367,271
2367,275
2368,280
2368,282
2368,283
2369,254
2369,534
2370,265
2370,269
2371,257
2371,287
2371,503
2371,504
2371,504
2371,519
2372,295
2372,296
2372,376
2372,379
2372,380
2372,382
2372,384
2373,265
2373,269
2374,293
2375,283
2376,287
2377,284
2378,262
2378,267
2378,271
2379,293
2379,295
2380,283
2381,260
2382,266
2383,284
2384,267
2384,271
2384,275
2385,254
2385,540
2386,262
2386,267
2386,271
2386,275
2386,278
2386,280
2386,282
2386,283
2387,289
2388,262
2388,267
2388,271
2388,275
2388,278
2389,278
2389,279
2390,289
2390,291
2391,284
2392,295
2392,374
2392,380
2392,382
2392,392
2392,601
2393,253
2393,531
2394,269
2394,273
2395,253
2395,530
2396,270
2396,274
2397,253
2397,258
2397,262
2397,429
2397,512
2397,515
2397,516
2397,540
2397,543
2397,636
2398,258
2398,498
2399,280
2399,282
2400,285
2401,262
2402,261
2403,269
2404,273
2406,270
2407,279
2408,275
2409,289
2410,271
2410,275
2411,291
2412,273
2413,262
2414,283
2415,285
2416,269
2416,273
2417,261
2417,266
2417,270
2418,284
2419,258
2419,510
2419,511
2420,257
2420,261
2420,511
2420,520
2420,523
2421,283
2421,284
2422,280
2422,282
2423,287
2424,286
2425,262
2426,260
2426,265
2427,260
2427,265
2427,269
2428,280
2428,282
2429,289
2430,261
2431,295
2431,376
2432,269
2432,273
2433,291
2433,293
2434,289
2435,289
2436,284
2437,266
2438,284
2439,289
2440,284
2441,278
2442,280
2442,282
2442,283
2443,291
2443,293
2443,295
2444,257
2444,498
2445,287
2446,262
2447,262
2448,289
2449,254
2449,536
2450,285
2451,283
2451,284
2451,285
2452,260
2453,262
2453,267
2453,271
2453,275
2454,258
2454,504
2454,519
2455,296
2456,254
2456,536
2457,266
2457,270
2457,275
2458,275
2458,280
2458,282
2459,293
2460,257
2460,498
2461,270
2461,274
2462,256
2463,286
2463,287
2464,296
2465,296
2466,293
2467,296
2468,280
2468,282
2468,283
2468,284
2468,285
2468,681
2468,683
2469,273
2470,291
2470,293
2470,295
2470,376
2470,385
2471,265
2472,254
2472,258
2472,278
2472,280
2472,282
2472,510
2472,512
2472,530
2473,260
2474,262
2474,267
2474,271
2474,275
2474,279
2475,260
2475,265
2476,262
2477,283
2478,261
2479,280
2479,282
2480,279
2481,258
2481,262
2481,497
2481,520
2482,289
2482,291
2482,293
2483,293
2483,295
2483,296
2483,378
2483,379
2483,390
2483,586
2484,279
2485,289
2486,285
2486,286
2487,265
2487,269
2487,273
2488,258
2488,262
2488,511
2488,520
2488,523
2489,286
2489,287
2489,289
2489,291
2489,293
2489,295
2489,377
2489,382
2489,391
2489,592
2489,627
2489,687
2490,274
2490,280
2490,282
2490,283
2491,284
2492,273
2493,253
2493,530
2494,271
2494,275
2494,280
2494,282
2494,682
2495,262
2495,267
2496,278
2496,280
2496,282
2496,283
2497,293
2497,295
2497,296
2497,381
2497,382
2497,389
2498,286
2498,287
2498,289
2499,285
2499,286
2500,270
2501,284
2502,284
2502,285
2502,286
2502,287
2503,257
2503,504
2503,505
2504,261
2504,266
2504,270
2504,274
2505,271
2505,275
2506,280
2506,282
2506,283
2506,284
2506,285
2506,683
2507,293
2507,295
2507,376
2507,390
2508,295
2508,296
2508,382
2508,390
2508,393
2509,270
2510,291
2510,293
2510,295
2510,391
2511,285
2512,295
2513,262
2513,267
2513,271
2513,275
2513,280
2513,282
2513,283
2514,253
2514,537
2515,261
2516,267
2516,271
2516,273
2517,260
2517,286
2518,284
2519,284
2520,284
2521,286
2522,287
2523,286
2524,254
2524,541
2525,256
2525,420
2525,420
2526,285
2527,289
2528,280
2528,282
2529,287
2530,261
2530,266
2530,270
2531,262
2531,267
2531,271
2531,275
2531,286
2531,287
2531,289
2532,287
2533,286
2534,285
2534,286
2534,287
2535,267
2535,271
2535,275
2536,280
2536,282
2536,283
2537,285
2538,271
2539,267
2540,257
2540,261
2540,512
2540,515
2541,261
2542,289
2543,273
2544,254
2544,530
2545,260
2545,265
2546,289
2546,291
2547,284
2548,260
2548,265
2549,287
2550,283
2550,284
2551,280
2551,282
2551,283
2552,284
2553,271
2553,275
2554,262
2555,262
2555,267
2555,271
2555,275
2555,278
2555,279
2556,295
2556,377
2556,388
2557,283
2558,284
2559,278
2560,289
2561,289
2562,280
2562,282
2562,283
2563,289
2564,273
2565,271
2565,275
2565,280
2565,282
2565,283
2565,284
2566,285
2567,269
2567,273
2567,278
2567,279
2568,285
2568,286
2568,287
2569,260
2569,265
2570,271
2570,275
2571,295
2572,260
2573,261
2573,266
2573,270
2573,274
2573,279
2574,284
2575,289
2576,289
2577,280
2577,282
2578,291
2578,293
2578,295
2578,296
2578,378
2578,385
2578,624
2579,296
2580,256
2581,285
2582,280
2582,282
2582,283
2583,289
2583,291
2583,293
2583,295
2583,377
2583,386
2584,289
2585,266
2585,270
2586,283
2586,284
2587,284
2588,256
2589,261
2589,266
2589,270
2590,262
2590,280
2590,282
2590,289
2590,291
2590,293
2591,253
2591,257
2591,262
2591,510
2591,512
2591,530
2592,293
2593,289
2593,291
2594,283
2595,273
2595,278
2595,279
2596,262
2597,262
2597,267
2597,271
2597,275
2598,258
2598,491
2598,506
2598,507
2598,507
2598,525
2599,293
2599,295
2599,381
2600,278
2601,278
2601,279
2602,273
2603,291
2603,293
2604,267
2604,271
2604,275
2605,269
2606,280
2606,282
2606,284
2606,285
2606,286
2606,287
2606,289
2607,283
2608,283
2609,296
2610,287
2611,279
2612,289
2612,291
2612,293
2613,280
2613,282
2614,271
2614,275
2615,287
2616,286
2616,287
2617,283
2618,280
2618,282
2618,283
2618,284
2619,291
2619,293
2620,269
2620,274
2621,283
2622,285
2623,283
2624,296
2625,295
2625,379
2625,382
2625,386
2626,283
2627,287
2628,265
2628,269
2629,280
2629,282
2630,267
2630,271
2631,284
2632,280
2632,282
2632,283
2633,256
2634,285
2635,284
2635,285
2636,293
2636,295
2636,296
2637,256
2638,262
2638,267
2638,271
2638,275
2639,267
2639,271
2639,274
2639,279
2639,283
2639,284
2639,285
2640,253
2640,258
2640,262
2640,510
2640,512
2640,530
2641,284
2642,296
2643,253
2643,541
2644,278
2645,278
2646,296
2647,291
2648,262
2648,267
2649,273
2649,278
2649,279
2650,273
2651,254
2651,258
2651,262
2651,510
2651,512
2651,530
2652,284
2653,289
2653,291
2653,293
2653,295
2653,296
2653,375
2653,377
2653,380
2653,386
2653,563
2653,572
2653,573
2653,623
2653,626
2654,274
2655,267
2655,271
2655,275
2656,275
2656,284
2657,274
2657,280
2657,282
2657,283
2658,266
2659,258
2659,262
2659,491
2659,499
2659,513
2660,270
2661,280
2661,282
2661,283
2661,284
2662,274
2663,260
2663,265
2663,269
2664,270
2665,295
2665,296
2665,375
2665,384
2665,386
2665,561
2665,579
2666,283
2666,284
2667,289
2667,291
2668,260
2669,258
2669,510
2670,296
2671,289
2671,291
2672,261
2673,291
2673,293
2673,295
2673,296
2673,376
2674,260
2675,266
2675,270
2675,274
2675,280
2676,295
2676,375
2676,379
2676,392
2677,261
2677,266
2677,271
2677,275
2677,279
2678,289
2678,291
2678,295
2678,296
2678,376
2678,379
2678,386
2678,561
2678,570
2678,586
2678,627
2679,271
2680,296
2681,286
2682,279
2683,285
2684,279
2685,289
2686,261
2687,267
2688,267
2688,271
2689,275
2690,275
2691,254
2691,535
2691,541
2692,262
2693,260
2693,265
2693,269
2694,261
2695,260
2695,265
2695,269
2696,296
2697,289
2697,291
2697,293
2697,295
2697,296
2697,377
2697,389
2697,391
2697,562
2697,609
2698,256
2699,295
2699,389
2699,389
2699,391
2700,260
2701,270
2701,274
2702,296
2703,284
2704,253
2704,258
2704,262
2704,504
2704,505
2704,536
2705,293
2706,283
2706,284
2707,256
2708,260
2709,265
2709,269
2710,278
2710,279
2711,278
2711,279
2712,269
2712,285
2713,260
2713,265
2713,269
2714,265
2714,269
2715,254
2715,531
2716,293
2717,271
2718,282
2718,283
2718,284
2718,285
2719,257
2719,493
2719,495
2719,495
2719,496
2720,280
2720,282
2720,284
2720,293
2721,262
2722,283
2722,284
2722,291
2722,293
2722,295
2722,296
2722,377
2722,379
2722,382
2722,382
2722,384
2722,388
2722,574
2722,622
2723,286
2723,287
2724,253
2724,531
2725,296
2726,271
2727,286
2728,275
2729,279
2730,262
2730,267
2731,260
2732,278
2732,279
2733,286
2734,267
2734,271
2734,275
2735,278
2736,291
2736,293
2736,295
2736,391
2737,287
2738,296
2739,295
2740,289
2741,293
2741,295
2741,374
2741,393
2741,561
2742,295
2743,289
2743,291
2743,293
2744,278
2745,295
2745,296
2745,377
2745,379
2745,385
2746,280
2746,282
2746,287
2747,257
2747,497
2747,520
2748,296
2749,254
2749,257
2749,260
2749,265
2749,504
2749,505
2749,536
2750,261
2750,266
2751,291
2752,295
2752,381
2753,262
2754,296
2755,295
2755,296
2755,377
2755,379
2755,380
2755,386
2756,283
2756,284
2757,296
2758,256
2758,260
2758,265
2758,269
2759,289
2759,291
2759,293
2759,295
2759,296
2759,379
2759,384
2759,386
2759,621
2760,284
2761,254
2761,531
2762,280
2762,282
2763,283
2764,253
2764,257
2764,504
2764,505
2764,536
2765,253
2765,531
2766,265
2766,269
2767,295
2767,296
2767,374
2767,377
2767,388
2767,390
2767,392
2767,573
2768,261
2769,280
2769,282
2769,285
2769,286
2770,257
2770,523
2771,275
2772,275
2773,296
2774,261
2774,266
2774,270
2774,273
2775,261
2776,269
2777,267
2777,271
2778,261
2779,267
2780,278
2781,287
2782,261
2783,289
2783,291
2783,293
2784,265
2784,269
2785,253
2785,532
2786,254
2786,532
2787,275
2788,270
2788,274
2788,279
2789,254
2790,254
2790,532
2791,260
2791,265
2791,269
2792,258
2792,289
2792,500
2792,501
2793,254
2794,287
2795,284
2796,271
2796,275
2797,284
2798,262
2799,262
2799,267
2799,271
2799,275
2800,278
2801,261
2801,266
2802,269
2802,273
2803,257
2803,260
2803,491
2803,512
2803,515
2804,278
2804,279
2805,295
2806,257
2806,492
2807,254
2807,534
2808,275
2809,260
2810,278
2810,280
2810,282
2810,683
2811,280
2811,282
2812,280
2812,282
2812,284
2813,285
2813,286
2813,287
2813,289
2813,291
2813,293
2813,295
2814,280
2814,282
2814,283
2815,257
2815,261
2815,512
2816,273
2817,293
2817,295
2817,375
2817,389
2817,391
2818,262
2818,267
2818,271
2819,273
2819,278
2820,258
2820,512
2820,515
2821,257
2821,280
2821,282
2821,503
2821,504
2821,504
2821,519
2822,283
2823,262
2823,267
2823,271
2824,271
2824,275
2825,267
2826,274
2826,279
2827,253
2827,258
2827,262
2827,497
2827,520
2827,531
2828,279
2829,256
2830,280
2830,282
2830,283
2831,280
2831,282
2831,283
2831,284
2832,257
2832,503
2832,504
2832,504
2832,519
2833,284
2834,254
2834,531
2835,296
2836,254
2836,531
2837,261
2838,253
2838,531
2839,280
2839,282
2839,283
2839,285
2839,286
2839,287
2840,253
2840,257
2840,510
2840,512
2840,530
2841,296
2842,289
2842,291
2842,293
2842,295
2842,296
2842,384
2842,386
2842,392
2842,600
2842,627
2843,284
2844,271
2845,257
2845,511
2845,520
2845,523
2846,275
2847,280
2847,282
2847,283
2848,295
2848,296
2848,380
2849,258
2849,260
2849,262
2849,491
2849,504
2849,505
2850,291
2851,271
2852,284
2853,256
2854,293
2854,295
2854,389
2855,257
2855,517
2856,258
2856,507
2856,529
2857,267
2858,280
2858,282
2859,262
2860,280
2860,282
2861,293
2861,295
2862,254
2862,531
2863,253
2864,271
2864,275
2865,283
2866,287
2867,280
2867,282
2867,283
2868,286
2869,254
2869,257
2869,517
2869,532
2870,258
2870,498
2871,257
2871,511
2871,520
2871,523
2872,256
2872,260
2873,256
2874,284
2875,273
2875,278
2875,279
2876,262
2877,291
2878,283
2879,289
2879,291
2879,293
2879,295
2879,296
2880,285
2881,253
2881,541
2882,287
2883,253
2883,535
2883,541
2884,291
2885,284
2886,284
2886,285
2886,286
2886,287
2887,261
2887,266
2888,260
2888,265
2889,285
2890,260
2890,265
2890,269
2890,273
2891,285
2892,271
2892,275
2893,285
2893,289
